mode: set
step1/simulator.go:23.71,29.6 4 1
step1/simulator.go:29.6,39.33 5 1
step1/simulator.go:39.33,41.4 1 0
step1/simulator.go:42.3,42.33 1 1
step1/simulator.go:42.33,44.4 1 0
step1/simulator.go:47.3,51.30 4 1
step1/simulator.go:55.46,63.2 1 1
step1/simulator.go:65.56,69.16 3 1
step1/simulator.go:69.16,72.3 2 0
step1/simulator.go:74.2,75.16 2 1
step1/simulator.go:75.16,78.3 2 0
step1/simulator.go:79.2,82.12 3 1
step1/simulator.go:85.118,86.37 1 1
step1/simulator.go:86.37,89.3 2 1
step1/simulator.go:92.111,93.35 1 1
step1/simulator.go:93.35,94.26 1 1
step1/simulator.go:94.26,96.4 1 1
step1/simulator.go:100.13,107.2 5 0
